Time;Command;AffectedRows;ElapsedTime;
2018.04.09_00:50:55;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;19430
2018.04.09_00:51:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11308
2018.04.09_00:51:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12633
2018.04.09_00:51:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10771
2018.04.09_00:51:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11469
2018.04.09_00:51:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11320
2018.04.09_00:52:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13316
2018.04.09_00:52:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13482
2018.04.09_00:52:32;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13042
2018.04.09_00:52:43;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11110
2018.04.09_00:52:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10718
2018.04.09_00:53:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;14580
2018.04.09_00:53:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;15693
2018.04.09_00:53:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12637
2018.04.09_00:53:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11239
2018.04.09_00:54:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12664
2018.04.09_00:54:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13608
2018.04.09_00:54:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12252
2018.04.09_00:54:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;20966
2018.04.09_00:55:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;25973
2018.04.09_00:55:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;27096
2018.04.09_00:56:03;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;22195
2018.04.09_00:56:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;33246
2018.04.09_00:56:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;19282
2018.04.09_00:57:21;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;25285
2018.04.09_00:57:43;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;22467
2018.04.09_00:58:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;23057
2018.04.09_00:58:28;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;21184
2018.04.09_00:58:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;17554
2018.04.09_00:59:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;21634
2018.04.09_00:59:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;22265
2018.04.09_00:59:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;22998
2018.04.09_01:00:12;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;19887
2018.04.09_01:00:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;21371
2018.04.09_01:00:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;19783
2018.04.09_01:01:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;21557
2018.04.09_01:01:40;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;25475
2018.04.09_01:01:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;17947
2018.04.09_01:02:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;17118
2018.04.09_01:02:35;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;19514
2018.04.09_01:02:55;INSERT;10000;2473
2018.04.09_01:08:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;31104
2018.04.09_01:08:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;27382
2018.04.09_01:08:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;23262
2018.04.09_01:09:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;24993
2018.04.09_01:09:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;27000
2018.04.09_01:10:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;30689
2018.04.09_01:10:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;25229
2018.04.09_01:11:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;26015
2018.04.09_01:11:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;23254
2018.04.09_01:12:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;29771
2018.04.09_01:12:28;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;27789
2018.04.09_01:12:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;28302
2018.04.09_01:13:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;24258
2018.04.09_01:13:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;24450
2018.04.09_01:14:08;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;23557
2018.04.09_01:14:32;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;23954
2018.04.09_01:15:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;30248
2018.04.09_01:15:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;26174
2018.04.09_01:15:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;27508
2018.04.09_01:16:22;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;26061
2018.04.09_01:16:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;24142
2018.04.09_01:17:10;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;23931
2018.04.09_01:17:35;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;25314
2018.04.09_01:18:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;25853
2018.04.09_01:18:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;22184
2018.04.09_01:18:47;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;23682
2018.04.09_01:19:12;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;24575
2018.04.09_01:19:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;26671
2018.04.09_01:20:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;28321
2018.04.09_01:20:35;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;27814
2018.04.09_01:21:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;25701
2018.04.09_01:21:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;18158
2018.04.09_01:21:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;18312
2018.04.09_01:21:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;19025
2018.04.09_01:22:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;18077
2018.04.09_01:22:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;21924
2018.04.09_01:22:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;21726
2018.04.09_01:23:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;22792
2018.04.09_01:23:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;25756
2018.04.09_01:24:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;22813
2018.04.09_01:24:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;20278
2018.04.09_01:24:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;22295
2018.04.09_01:25:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;23385
2018.04.09_01:25:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;21602
2018.04.09_01:25:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;20197
2018.04.09_01:26:22;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;25751
2018.04.09_01:26:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;22724
2018.04.09_01:27:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;21313
2018.04.09_01:27:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17227
2018.04.09_01:27:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;24399
2018.04.09_01:28:11;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;22760
2018.04.09_01:28:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;21775
2018.04.09_01:28:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;19308
2018.04.09_01:29:10;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17997
2018.04.09_01:29:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17002
2018.04.09_01:29:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;19269
2018.04.09_01:30:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15789
2018.04.09_01:30:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17430
2018.04.09_01:30:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16950
2018.04.09_01:30:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17214
2018.04.09_01:31:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;19322
2018.04.09_01:31:28;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15464
2018.04.09_01:31:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15574
2018.04.09_01:32:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15772
2018.04.09_01:32:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16948
2018.04.09_01:32:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16545
2018.04.09_01:32:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15314
2018.04.09_01:33:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;18002
2018.04.09_01:33:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16205
2018.04.09_01:33:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16145
2018.04.09_01:33:55;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16616
2018.04.09_01:34:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17377
2018.04.09_01:34:28;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15330
2018.04.09_01:34:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16132
2018.04.09_01:35:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15449
2018.04.09_01:35:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15389
2018.04.09_01:35:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;14153
2018.04.09_01:35:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;14660
2018.04.09_01:35:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;14189
2018.04.09_01:36:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16963
2018.04.09_01:36:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;18308
2018.04.09_01:36:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17709
2018.04.09_01:37:08;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17310
2018.04.09_01:37:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15657
2018.04.09_01:37:40;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15798
2018.04.09_01:37:55;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;14770
2018.04.09_01:38:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;14766
2018.04.09_01:38:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17540
2018.04.09_01:38:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16861
2018.04.09_01:38:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15206
2018.04.09_01:39:16;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17061
2018.04.09_01:39:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;18629
2018.04.09_01:39:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16603
2018.04.09_01:40:08;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15340
2018.04.09_01:40:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17391
2018.04.09_01:40:43;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;17729
2018.04.09_01:40:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16364
2018.04.09_01:41:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;15594
2018.04.09_01:41:31;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16620
2018.04.09_01:41:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;40001;16337
2018.04.09_01:43:28;INSERT;10000;2262
2018.04.09_01:44:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20573
2018.04.09_01:44:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;23101
2018.04.09_01:44:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21143
2018.04.09_01:45:04;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19627
2018.04.09_01:45:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19828
2018.04.09_01:45:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;17376
2018.04.09_01:46:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18618
2018.04.09_01:46:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18984
2018.04.09_01:46:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19557
2018.04.09_01:46:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19976
2018.04.09_01:47:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18786
2018.04.09_01:47:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20778
2018.04.09_01:47:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19232
2018.04.09_01:48:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21474
2018.04.09_01:48:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19730
2018.04.09_01:48:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19489
2018.04.09_01:49:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18851
2018.04.09_01:49:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21873
2018.04.09_01:49:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19082
2018.04.09_01:50:16;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18598
2018.04.09_01:50:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21149
2018.04.09_01:50:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19677
2018.04.09_01:51:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20235
2018.04.09_01:51:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20645
2018.04.09_01:51:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20419
2018.04.09_01:52:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20313
2018.04.09_01:52:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20572
2018.04.09_01:52:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19103
2018.04.09_01:53:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19831
2018.04.09_01:53:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19491
2018.04.09_01:53:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20265
2018.04.09_01:54:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19155
2018.04.09_01:54:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20572
2018.04.09_01:55:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20782
2018.04.09_01:55:21;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20805
2018.04.09_01:55:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20680
2018.04.09_01:56:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20830
2018.04.09_01:56:21;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19068
2018.04.09_01:56:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20085
2018.04.09_01:57:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19808
2018.04.09_01:57:21;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19608
2018.04.09_01:57:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21260
2018.04.09_01:58:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19058
2018.04.09_01:58:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18838
2018.04.09_01:58:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19328
2018.04.09_01:58:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20152
2018.04.09_01:59:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19016
2018.04.09_01:59:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19998
2018.04.09_01:59:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20238
2018.04.09_02:00:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21030
2018.04.09_02:00:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18454
2018.04.09_02:00:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20382
2018.04.09_02:01:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19296
2018.04.09_02:01:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20062
2018.04.09_02:01:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19307
2018.04.09_02:02:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21531
2018.04.09_02:02:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20466
2018.04.09_02:02:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19366
2018.04.09_02:03:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19378
2018.04.09_02:03:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20573
2018.04.09_02:03:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20513
2018.04.09_02:04:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18148
2018.04.09_02:04:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19951
2018.04.09_02:04:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19984
2018.04.09_02:05:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20659
2018.04.09_02:05:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19833
2018.04.09_02:05:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19697
2018.04.09_02:06:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;17510
2018.04.09_02:06:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18339
2018.04.09_02:06:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20784
2018.04.09_02:07:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18851
2018.04.09_02:07:34;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21695
2018.04.09_02:07:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19618
2018.04.09_02:08:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20744
2018.04.09_02:08:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20675
2018.04.09_02:08:55;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19156
2018.04.09_02:09:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18812
2018.04.09_02:09:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19951
2018.04.09_02:09:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18889
2018.04.09_02:10:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20660
2018.04.09_02:10:31;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18100
2018.04.09_02:10:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;22258
2018.04.09_02:11:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19504
2018.04.09_02:11:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20488
2018.04.09_02:11:55;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21766
2018.04.09_02:12:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20045
2018.04.09_02:12:34;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18481
2018.04.09_02:12:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19927
2018.04.09_02:13:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19784
2018.04.09_02:13:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19698
2018.04.09_02:13:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;17337
2018.04.09_02:14:08;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18071
2018.04.09_02:14:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21074
2018.04.09_02:14:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18909
2018.04.09_02:15:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20619
2018.04.09_02:15:32;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;22932
2018.04.09_02:15:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;19879
2018.04.09_02:16:12;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;20062
2018.04.09_02:16:31;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;18948
2018.04.09_02:16:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;50001;21632
2018.04.09_02:31:04;INSERT;10000;1848
2018.04.09_02:31:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;60001;27161
2018.04.09_02:32:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;60001;22826
2018.04.09_02:32:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;60001;23236
2018.04.09_02:32:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;60001;23186
2018.04.09_02:33:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;60001;25268
2018.04.09_02:33:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;60001;24572
2018.04.09_02:34:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;60001;22399
2018.04.09_02:34:26;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;60001;24959
