Time;Command;AffectedRows;ElapsedTime;
2018.04.09_08:12:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35272
2018.04.09_08:13:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;38481
2018.04.09_08:13:35;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;33716
2018.04.09_08:14:11;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;36156
2018.04.09_08:14:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;37415
2018.04.09_08:15:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;34914
2018.04.09_08:16:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;36953
2018.04.09_08:16:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;38227
2018.04.09_08:17:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35983
2018.04.09_08:17:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35005
2018.04.09_08:18:26;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;36028
2018.04.09_08:19:04;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;37893
2018.04.09_08:19:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35211
2018.04.09_08:20:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;34917
2018.04.09_08:20:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;37056
2018.04.09_08:21:28;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;36979
2018.04.09_08:22:03;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;34861
2018.04.09_08:22:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;36185
2018.04.09_08:23:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35638
2018.04.09_08:23:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;36177
2018.04.09_08:24:26;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35638
2018.04.09_08:25:04;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;37478
2018.04.09_08:25:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;37341
2018.04.09_08:26:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;38052
2018.04.09_08:26:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;38091
2018.04.09_08:27:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35996
2018.04.09_08:28:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35366
2018.04.09_08:28:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;34890
2018.04.09_08:29:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;40093
2018.04.09_08:29:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;34276
2018.04.09_08:30:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35382
2018.04.09_08:31:11;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;37245
2018.04.09_08:31:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;33244
2018.04.09_08:32:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;30353
2018.04.09_08:32:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;30599
2018.04.09_08:33:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;38424
2018.04.09_08:33:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35110
2018.04.09_08:34:34;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35346
2018.04.09_08:35:12;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;38490
2018.04.09_08:35:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35802
2018.04.09_08:36:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;37068
2018.04.09_08:37:03;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;37548
2018.04.09_08:37:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;34120
2018.04.09_08:38:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;37253
2018.04.09_08:38:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;34069
2018.04.09_08:39:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;35180
2018.04.09_08:39:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;90001;36073
2018.04.09_09:31:36;INSERT;10000;1831
2018.04.09_09:32:16;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38303
2018.04.09_09:32:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;41467
2018.04.09_09:33:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;41346
2018.04.09_09:34:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38715
2018.04.09_09:34:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40385
2018.04.09_09:35:43;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43825
2018.04.09_09:36:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40426
2018.04.09_09:37:04;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40172
2018.04.09_09:37:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;41955
2018.04.09_09:38:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;41202
2018.04.09_09:39:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39655
2018.04.09_09:39:47;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40066
2018.04.09_09:40:31;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43866
2018.04.09_09:41:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;46645
2018.04.09_09:42:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;44149
2018.04.09_09:42:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39848
2018.04.09_09:43:21;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39752
2018.04.09_09:44:05;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43833
2018.04.09_09:44:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39219
2018.04.09_09:45:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39571
2018.04.09_09:46:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;45801
2018.04.09_09:46:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;41191
2018.04.09_09:47:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38535
2018.04.09_09:48:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;45087
2018.04.09_09:48:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;41983
2018.04.09_09:49:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;57648
2018.04.09_09:50:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;54947
2018.04.09_09:51:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;56458
2018.04.09_09:52:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;44065
2018.04.09_09:53:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;44661
2018.04.09_09:54:05;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;51304
2018.04.09_09:54:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43627
2018.04.09_09:55:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40624
2018.04.09_09:56:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;36463
2018.04.09_09:56:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40064
2018.04.09_09:57:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38549
2018.04.09_09:58:08;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43520
2018.04.09_09:58:47;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38820
2018.04.09_09:59:26;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39191
2018.04.09_10:00:10;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43372
2018.04.09_10:00:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43189
2018.04.09_10:01:31;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;37897
2018.04.09_10:02:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38036
2018.04.09_10:02:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;37247
2018.04.09_10:03:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;36909
2018.04.09_10:04:04;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38958
2018.04.09_10:04:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;45665
2018.04.09_10:05:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43044
2018.04.09_10:06:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;44687
2018.04.09_10:07:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;42942
2018.04.09_10:07:40;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39655
2018.04.09_10:08:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39991
2018.04.09_10:09:03;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;42753
2018.04.09_10:09:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;36506
2018.04.09_10:10:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;37618
2018.04.09_10:10:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;41666
2018.04.09_10:11:35;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;36519
2018.04.09_10:12:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38041
2018.04.09_10:12:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;44555
2018.04.09_10:13:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38319
2018.04.09_10:14:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;41362
2018.04.09_10:14:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40152
2018.04.09_10:15:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40007
2018.04.09_10:16:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;45211
2018.04.09_10:17:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43178
2018.04.09_10:17:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;41653
2018.04.09_10:18:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;37473
2018.04.09_10:19:12;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;46904
2018.04.09_10:19:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;36254
2018.04.09_10:20:28;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39516
2018.04.09_10:21:11;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43469
2018.04.09_10:21:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40960
2018.04.09_10:22:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;37851
2018.04.09_10:23:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;45101
2018.04.09_10:23:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38005
2018.04.09_10:24:32;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38819
2018.04.09_10:25:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;43163
2018.04.09_10:25:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;32387
2018.04.09_10:26:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;32634
2018.04.09_10:27:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39985
2018.04.09_10:27:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;37379
2018.04.09_10:28:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;36433
2018.04.09_10:28:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39680
2018.04.09_10:29:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39104
2018.04.09_10:30:11;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;37984
2018.04.09_10:30:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;41262
2018.04.09_10:31:31;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38499
2018.04.09_10:32:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;38475
2018.04.09_10:32:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39441
2018.04.09_10:33:26;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;37684
2018.04.09_10:34:05;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39133
2018.04.09_10:34:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;36750
2018.04.09_10:35:22;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39734
2018.04.09_10:36:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40427
2018.04.09_10:36:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;37020
2018.04.09_10:37:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40961
2018.04.09_10:38:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40062
2018.04.09_10:38:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;37573
2018.04.09_10:39:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;39564
2018.04.09_10:39:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;100001;40441

2018.04.09_10:50:35;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;31412
2018.04.09_10:51:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32079
2018.04.09_10:51:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;31845
2018.04.09_10:52:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;29968
2018.04.09_10:52:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32858
2018.04.09_10:53:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;36186
2018.04.09_10:53:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;31430
2018.04.09_10:54:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34424
2018.04.09_10:54:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;35135
2018.04.09_10:55:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;43369
2018.04.09_10:56:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;40539
2018.04.09_10:57:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;37348
2018.04.09_10:57:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;35740
2018.04.09_10:58:11;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33718
2018.04.09_10:58:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33891
2018.04.09_10:59:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32955
2018.04.09_10:59:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33543
2018.04.09_11:00:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;31655
2018.04.09_11:00:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33920
2018.04.09_11:01:40;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;43217
2018.04.09_11:02:16;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;35940
2018.04.09_11:02:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33080
2018.04.09_11:03:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34383
2018.04.09_11:04:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;36208
2018.04.09_11:04:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32902
2018.04.09_11:05:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34328
2018.04.09_11:05:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;43275
2018.04.09_11:06:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;37046
2018.04.09_11:07:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34683
2018.04.09_11:07:34;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32214
2018.04.09_11:08:11;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;36454
2018.04.09_11:08:40;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;29663
2018.04.09_11:09:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33779
2018.04.09_11:09:47;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33448
2018.04.09_11:10:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;31326
2018.04.09_11:10:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33607
2018.04.09_11:11:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;27902
2018.04.09_11:11:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;31331
2018.04.09_11:12:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32516
2018.04.09_11:13:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;31823
2018.04.09_11:13:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;30613
2018.04.09_11:14:05;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32207
2018.04.09_11:14:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;31504
2018.04.09_11:15:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32699
2018.04.09_11:15:43;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34024
2018.04.09_11:16:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;46479
2018.04.09_11:17:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;44091
2018.04.09_11:17:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;36669
2018.04.09_11:18:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33072
2018.04.09_11:18:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;29462
2018.04.09_11:19:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32176
2018.04.09_11:20:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;36600
2018.04.09_11:20:43;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;41655
2018.04.09_11:21:22;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;38775
2018.04.09_11:22:08;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;45576
2018.04.09_11:22:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;39973
2018.04.09_11:23:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34799
2018.04.09_11:24:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;51978
2018.04.09_11:24:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;35582
2018.04.09_11:25:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33276
2018.04.09_11:26:03;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;39616
2018.04.09_11:26:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;36276
2018.04.09_11:27:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;29240
2018.04.09_11:27:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;29733
2018.04.09_11:28:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;35284
2018.04.09_11:28:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34977
2018.04.09_11:29:21;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;31988
2018.04.09_11:29:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;30281
2018.04.09_11:30:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;36132
2018.04.09_11:31:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34117
2018.04.09_11:31:35;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33441
2018.04.09_11:32:05;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;30402
2018.04.09_11:32:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34119
2018.04.09_11:33:10;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;30864
2018.04.09_11:33:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;30863
2018.04.09_11:34:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34401
2018.04.09_11:34:47;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32011
2018.04.09_11:35:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;26308
2018.04.09_11:35:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;28448
2018.04.09_11:36:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;37075
2018.04.09_11:36:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32965
2018.04.09_11:37:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;37882
2018.04.09_11:38:08;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;38170
2018.04.09_11:38:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;42950
2018.04.09_11:39:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;45136
2018.04.09_11:40:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;42177
2018.04.09_11:41:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;46800
2018.04.09_11:41:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;44940
2018.04.09_11:42:34;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;42042
2018.04.09_11:43:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;39376
2018.04.09_11:43:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;41360
2018.04.09_11:44:34;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;39958
2018.04.09_11:45:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32972
2018.04.09_11:45:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;34558
2018.04.09_11:46:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;36407
2018.04.09_11:46:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;35219
2018.04.09_11:47:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;33529
2018.04.09_11:48:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;32789
2018.04.09_11:48:31;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;31053
2018.04.09_11:49:10;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;80001;39256
